gst/mfx/gstmfxvideobufferpool.h:4:#include <gst/video/gstvideopool.h>
gst/mfx/gstmfxdec.h:14:#include <gst/gst.h>
gst/mfx/gstmfxdec.h:15:#include <gst/video/gstvideodecoder.h>
gst/mfx/gstmfxdec.h:17:#include <mfxvideo.h>
gst/mfx/gstmfxdec.h:18:#include <X11/Xlib.h>
gst/mfx/gstmfxdec.h:19:#include <stdio.h>
gst/mfx/gstmfxsink.c:1:#include <gst/gst.h>
gst/mfx/gstmfxsink.c:2:#include <gst/video/video.h>
gst/mfx/gstmfx.c:1:#include <gst/gst.h>
gst/mfx/gstmfxvideometa.h:4:#include <gst/video/video.h>
gst/mfx/gstmfxdec.c:4:#include <string.h>
gst/mfx/gstmfxpluginbase.c:1:#include <gst/base/gstpushsrc.h>
gst/mfx/gstmfxpluginbase.c:7:#include <gst/allocators/allocators.h>
gst/mfx/gstmfxpluginbase.h:4:#include <gst/base/gstbasetransform.h>
gst/mfx/gstmfxpluginbase.h:5:#include <gst/video/gstvideodecoder.h>
gst/mfx/gstmfxpluginbase.h:6:#include <gst/video/gstvideoencoder.h>
gst/mfx/gstmfxpluginbase.h:7:#include <gst/video/gstvideosink.h>
gst/mfx/gstmfx.c~:1:#include <gst/gst.h>
gst/mfx/gstmfxvideomemory.h:5:#include <gst/gstallocator.h>
gst/mfx/gstmfxvideomemory.h:6:#include <gst/video/video-info.h>
gst/mfx/gstmfxvideomemory.h:12:#include <gst/allocators/allocators.h>
gst-libs/mfx/gstmfxdisplay_x11.h:4:#include <va/va_x11.h>
gst-libs/mfx/gstmfxdisplay.h:4:#include <va/va.h>
gst-libs/mfx/gstmfxdisplay.h:5:#include <gst/gst.h>
gst-libs/mfx/video-utils.h:4:#include <gst/video/video.h>
gst-libs/mfx/video-utils.h:5:#include <mfxvideo.h>
gst-libs/mfx/video-utils.h:7:#include <va/va.h>
gst-libs/mfx/sysdeps.h:8:#include <stdio.h>
gst-libs/mfx/sysdeps.h:9:#include <stdlib.h>
gst-libs/mfx/sysdeps.h:10:#include <string.h>
gst-libs/mfx/sysdeps.h:12:#include <drm.h>
gst-libs/mfx/sysdeps.h:15:#include <gst/gst.h>
gst-libs/mfx/gstmfxutils_x11.h:4:#include <X11/Xlib.h>
gst-libs/mfx/gstmfxutils_x11.h:5:#include <glib.h>
gst-libs/mfx/gstmfxutils_x11.h:6:#include <gst/gst.h>
gst-libs/mfx/gstmfxminiobject.h:4:#include <glib.h>
gst-libs/mfx/gstmfxdecoder.c:1:#include <mfxplugin.h>
gst-libs/mfx/gstmfxdisplay_drm.c:2:#include <string.h>
gst-libs/mfx/gstmfxdisplay_drm.c:3:#include <unistd.h>
gst-libs/mfx/gstmfxdisplay_drm.c:4:#include <fcntl.h>
gst-libs/mfx/gstmfxdisplay_drm.c:5:#include <libudev.h>
gst-libs/mfx/gstmfxdisplay_drm.c:6:#include <xf86drm.h>
gst-libs/mfx/gstmfxdisplay_drm.c:7:#include <va/va_drm.h>
gst-libs/mfx/gstmfxwindow.h:4:#include <gst/video/gstvideosink.h>
gst-libs/mfx/gstvaapiimage.h:4://#include <gst/gstbuffer.h>
gst-libs/mfx/gstvaapiimage_priv.h:7:#include <va/va.h>
gst-libs/mfx/gstmfxsurface.h:4:#include <mfxvideo.h>
gst-libs/mfx/gstmfxsurface.h:6:#include <gst/gst.h>
